daoyu_auto_single_expand_building_effcet = {
	if = {
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3750 } } create_building = { building = $BUILDING$ level = 3750 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3800 } } create_building = { building = $BUILDING$ level = 3800 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3850 } } create_building = { building = $BUILDING$ level = 3850 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3900 } } create_building = { building = $BUILDING$ level = 3900 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3950 } } create_building = { building = $BUILDING$ level = 3950 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4000 } } create_building = { building = $BUILDING$ level = 4000 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4050 } } create_building = { building = $BUILDING$ level = 4050 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4100 } } create_building = { building = $BUILDING$ level = 4100 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4150 } } create_building = { building = $BUILDING$ level = 4150 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4200 } } create_building = { building = $BUILDING$ level = 4200 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4250 } } create_building = { building = $BUILDING$ level = 4250 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4300 } } create_building = { building = $BUILDING$ level = 4300 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4350 } } create_building = { building = $BUILDING$ level = 4350 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4400 } } create_building = { building = $BUILDING$ level = 4400 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4450 } } create_building = { building = $BUILDING$ level = 4450 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4500 } } create_building = { building = $BUILDING$ level = 4500 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4550 } } create_building = { building = $BUILDING$ level = 4550 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4600 } } create_building = { building = $BUILDING$ level = 4600 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4650 } } create_building = { building = $BUILDING$ level = 4650 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4700 } } create_building = { building = $BUILDING$ level = 4700 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4750 } } create_building = { building = $BUILDING$ level = 4750 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4800 } } create_building = { building = $BUILDING$ level = 4800 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4850 } } create_building = { building = $BUILDING$ level = 4850 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4900 } } create_building = { building = $BUILDING$ level = 4900 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4950 } } create_building = { building = $BUILDING$ level = 4950 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5000 } } create_building = { building = $BUILDING$ level = 5000 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5050 } } create_building = { building = $BUILDING$ level = 5050 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5100 } } create_building = { building = $BUILDING$ level = 5100 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5150 } } create_building = { building = $BUILDING$ level = 5150 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5200 } } create_building = { building = $BUILDING$ level = 5200 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5250 } } create_building = { building = $BUILDING$ level = 5250 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5300 } } create_building = { building = $BUILDING$ level = 5300 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5350 } } create_building = { building = $BUILDING$ level = 5350 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5400 } } create_building = { building = $BUILDING$ level = 5400 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5450 } } create_building = { building = $BUILDING$ level = 5450 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5500 } } create_building = { building = $BUILDING$ level = 5500 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5550 } } create_building = { building = $BUILDING$ level = 5550 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5600 } } create_building = { building = $BUILDING$ level = 5600 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5650 } } create_building = { building = $BUILDING$ level = 5650 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5700 } } create_building = { building = $BUILDING$ level = 5700 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5750 } } create_building = { building = $BUILDING$ level = 5750 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5800 } } create_building = { building = $BUILDING$ level = 5800 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5850 } } create_building = { building = $BUILDING$ level = 5850 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5900 } } create_building = { building = $BUILDING$ level = 5900 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5950 } } create_building = { building = $BUILDING$ level = 5950 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6000 } } create_building = { building = $BUILDING$ level = 6000 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6050 } } create_building = { building = $BUILDING$ level = 6050 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6100 } } create_building = { building = $BUILDING$ level = 6100 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6150 } } create_building = { building = $BUILDING$ level = 6150 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6200 } } create_building = { building = $BUILDING$ level = 6200 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6250 } } create_building = { building = $BUILDING$ level = 6250 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6300 } } create_building = { building = $BUILDING$ level = 6300 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6350 } } create_building = { building = $BUILDING$ level = 6350 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6400 } } create_building = { building = $BUILDING$ level = 6400 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6450 } } create_building = { building = $BUILDING$ level = 6450 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6500 } } create_building = { building = $BUILDING$ level = 6500 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6550 } } create_building = { building = $BUILDING$ level = 6550 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6600 } } create_building = { building = $BUILDING$ level = 6600 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6650 } } create_building = { building = $BUILDING$ level = 6650 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6700 } } create_building = { building = $BUILDING$ level = 6700 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6750 } } create_building = { building = $BUILDING$ level = 6750 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6800 } } create_building = { building = $BUILDING$ level = 6800 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6850 } } create_building = { building = $BUILDING$ level = 6850 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6900 } } create_building = { building = $BUILDING$ level = 6900 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6950 } } create_building = { building = $BUILDING$ level = 6950 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7000 } } create_building = { building = $BUILDING$ level = 7000 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7050 } } create_building = { building = $BUILDING$ level = 7050 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7100 } } create_building = { building = $BUILDING$ level = 7100 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7150 } } create_building = { building = $BUILDING$ level = 7150 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7200 } } create_building = { building = $BUILDING$ level = 7200 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7250 } } create_building = { building = $BUILDING$ level = 7250 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7300 } } create_building = { building = $BUILDING$ level = 7300 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7350 } } create_building = { building = $BUILDING$ level = 7350 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7400 } } create_building = { building = $BUILDING$ level = 7400 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7450 } } create_building = { building = $BUILDING$ level = 7450 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7500 } } create_building = { building = $BUILDING$ level = 7500 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7550 } } create_building = { building = $BUILDING$ level = 7550 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7600 } } create_building = { building = $BUILDING$ level = 7600 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7650 } } create_building = { building = $BUILDING$ level = 7650 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7700 } } create_building = { building = $BUILDING$ level = 7700 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7750 } } create_building = { building = $BUILDING$ level = 7750 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7800 } } create_building = { building = $BUILDING$ level = 7800 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7850 } } create_building = { building = $BUILDING$ level = 7850 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7900 } } create_building = { building = $BUILDING$ level = 7900 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7950 } } create_building = { building = $BUILDING$ level = 7950 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8000 } } create_building = { building = $BUILDING$ level = 8000 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8050 } } create_building = { building = $BUILDING$ level = 8050 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8100 } } create_building = { building = $BUILDING$ level = 8100 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8150 } } create_building = { building = $BUILDING$ level = 8150 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8200 } } create_building = { building = $BUILDING$ level = 8200 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8250 } } create_building = { building = $BUILDING$ level = 8250 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8300 } } create_building = { building = $BUILDING$ level = 8300 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8350 } } create_building = { building = $BUILDING$ level = 8350 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8400 } } create_building = { building = $BUILDING$ level = 8400 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8450 } } create_building = { building = $BUILDING$ level = 8450 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8500 } } create_building = { building = $BUILDING$ level = 8500 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8550 } } create_building = { building = $BUILDING$ level = 8550 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8600 } } create_building = { building = $BUILDING$ level = 8600 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8650 } } create_building = { building = $BUILDING$ level = 8650 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8700 } } create_building = { building = $BUILDING$ level = 8700 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8750 } } create_building = { building = $BUILDING$ level = 8750 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8800 } } create_building = { building = $BUILDING$ level = 8800 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8850 } } create_building = { building = $BUILDING$ level = 8850 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8900 } } create_building = { building = $BUILDING$ level = 8900 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8950 } } create_building = { building = $BUILDING$ level = 8950 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9000 } } create_building = { building = $BUILDING$ level = 9000 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9050 } } create_building = { building = $BUILDING$ level = 9050 reserves = 1 } }
